  0%|          | 0/21369 [00:00<?, ?it/s]  0%|          | 1/21369 [00:00<1:38:32,  3.61it/s]  0%|          | 28/21369 [00:00<04:48, 73.88it/s]   0%|          | 58/21369 [00:00<02:56, 120.80it/s]  0%|          | 87/21369 [00:00<02:22, 149.33it/s]  1%|          | 117/21369 [00:00<02:04, 171.23it/s]  1%|          | 149/21369 [00:00<01:52, 189.08it/s]  1%|          | 180/21369 [00:00<01:44, 202.08it/s]  1%|          | 211/21369 [00:00<01:39, 212.92it/s]  1%|          | 242/21369 [00:01<01:35, 221.36it/s]  1%|▏         | 273/21369 [00:01<01:32, 228.29it/s]  1%|▏         | 304/21369 [00:01<01:29, 234.37it/s]  2%|▏         | 334/21369 [00:01<01:28, 238.81it/s]  2%|▏         | 366/21369 [00:01<01:26, 243.62it/s]  2%|▏         | 397/21369 [00:01<01:24, 247.60it/s]  2%|▏         | 428/21369 [00:01<01:23, 250.21it/s]  2%|▏         | 458/21369 [00:01<01:22, 252.68it/s]  2%|▏         | 488/21369 [00:01<01:21, 255.03it/s]  2%|▏         | 519/21369 [00:02<01:21, 257.30it/s]  3%|▎         | 549/21369 [00:02<01:20, 258.88it/s]  3%|▎         | 581/21369 [00:02<01:19, 261.53it/s]  3%|▎         | 613/21369 [00:02<01:18, 264.01it/s]  3%|▎         | 645/21369 [00:02<01:17, 266.09it/s]  3%|▎         | 677/21369 [00:02<01:17, 268.19it/s]  3%|▎         | 709/21369 [00:02<01:16, 269.51it/s]  3%|▎         | 740/21369 [00:02<01:16, 270.86it/s]  4%|▎         | 772/21369 [00:02<01:15, 272.42it/s]  4%|▍         | 805/21369 [00:02<01:15, 274.15it/s]  4%|▍         | 838/21369 [00:03<01:14, 275.70it/s]  4%|▍         | 870/21369 [00:03<01:14, 276.61it/s]  4%|▍         | 902/21369 [00:03<01:13, 277.62it/s]  4%|▍         | 934/21369 [00:03<01:13, 278.70it/s]  5%|▍         | 966/21369 [00:03<01:13, 279.45it/s]  5%|▍         | 997/21369 [00:03<01:12, 279.54it/s]  5%|▍         | 1028/21369 [00:03<01:12, 280.11it/s]  5%|▍         | 1059/21369 [00:03<01:12, 280.88it/s]  5%|▌         | 1090/21369 [00:03<01:12, 281.40it/s]  5%|▌         | 1121/21369 [00:03<01:11, 281.98it/s]  5%|▌         | 1152/21369 [00:04<01:11, 282.41it/s]  6%|▌         | 1183/21369 [00:04<01:11, 282.91it/s]  6%|▌         | 1214/21369 [00:04<01:11, 283.47it/s]  6%|▌         | 1245/21369 [00:04<01:10, 283.88it/s]  6%|▌         | 1276/21369 [00:04<01:10, 284.28it/s]  6%|▌         | 1307/21369 [00:04<01:10, 284.56it/s]/opt/conda/conda-bld/pytorch_1525812548180/work/aten/src/THC/THCTensorIndex.cu:360: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<long, IndexType>, int, int, IndexType, IndexType, long) [with T = float, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [76,0,0], thread: [0,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/opt/conda/conda-bld/pytorch_1525812548180/work/aten/src/THC/THCTensorIndex.cu:360: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<long, IndexType>, int, int, IndexType, IndexType, long) [with T = float, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [76,0,0], thread: [1,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/opt/conda/conda-bld/pytorch_1525812548180/work/aten/src/THC/THCTensorIndex.cu:360: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<long, IndexType>, int, int, IndexType, IndexType, long) [with T = float, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [76,0,0], thread: [2,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/opt/conda/conda-bld/pytorch_1525812548180/work/aten/src/THC/THCTensorIndex.cu:360: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<long, IndexType>, int, int, IndexType, IndexType, long) [with T = float, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [76,0,0], thread: [3,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/opt/conda/conda-bld/pytorch_1525812548180/work/aten/src/THC/THCTensorIndex.cu:360: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<long, IndexType>, int, int, IndexType, IndexType, long) [with T = float, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [76,0,0], thread: [4,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/opt/conda/conda-bld/pytorch_1525812548180/work/aten/src/THC/THCTensorIndex.cu:360: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<long, IndexType>, int, int, IndexType, IndexType, long) [with T = float, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [76,0,0], thread: [5,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/opt/conda/conda-bld/pytorch_1525812548180/work/aten/src/THC/THCTensorIndex.cu:360: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<long, IndexType>, int, int, IndexType, IndexType, long) [with T = float, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [76,0,0], thread: [6,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/opt/conda/conda-bld/pytorch_1525812548180/work/aten/src/THC/THCTensorIndex.cu:360: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<long, IndexType>, int, int, IndexType, IndexType, long) [with T = float, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [76,0,0], thread: [7,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/opt/conda/conda-bld/pytorch_1525812548180/work/aten/src/THC/THCTensorIndex.cu:360: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<long, IndexType>, int, int, IndexType, IndexType, long) [with T = float, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [76,0,0], thread: [8,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/opt/conda/conda-bld/pytorch_1525812548180/work/aten/src/THC/THCTensorIndex.cu:360: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<long, IndexType>, int, int, IndexType, IndexType, long) [with T = float, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [76,0,0], thread: [9,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/opt/conda/conda-bld/pytorch_1525812548180/work/aten/src/THC/THCTensorIndex.cu:360: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<long, IndexType>, int, int, IndexType, IndexType, long) [with T = float, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [76,0,0], thread: [10,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
/opt/conda/conda-bld/pytorch_1525812548180/work/aten/src/THC/THCTensorIndex.cu:360: void indexSelectLargeIndex(TensorInfo<T, IndexType>, TensorInfo<T, IndexType>, TensorInfo<long, IndexType>, int, int, IndexType, IndexType, long) [with T = float, IndexType = unsigned int, DstDim = 2, SrcDim = 2, IdxDim = -2, IndexIsMajor = true]: block: [76,0,0], thread: [11,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
